date,ticker,close_price
2023-01-02,AMZN,120.87
2023-01-02,MSFT,303.24
2023-01-02,TSLA,198.53
2023-01-02,AAPL,155.58
2023-01-02,GOOGL,103.24
2023-01-03,AMZN,120.63
2023-01-03,MSFT,303.32
2023-01-03,TSLA,191.97
2023-01-03,AAPL,147.14
2023-01-03,GOOGL,96.57
2023-01-04,AMZN,119.03
2023-01-04,MSFT,305.56
2023-01-04,TSLA,204.68
2023-01-04,AAPL,144.78
2023-01-04,GOOGL,111.11
2023-01-05,AMZN,121.64
2023-01-05,MSFT,303.1
2023-01-05,TSLA,198.12
2023-01-05,AAPL,153.45
2023-01-05,GOOGL,93.42
2023-01-06,AMZN,121.42
2023-01-06,MSFT,299.95
2023-01-06,TSLA,190.22
2023-01-06,AAPL,155.0
2023-01-06,GOOGL,96.93
2023-01-09,AMZN,113.06
2023-01-09,MSFT,292.18
2023-01-09,TSLA,202.04
2023-01-09,AAPL,148.87
2023-01-09,GOOGL,100.75
2023-01-10,AMZN,115.92
2023-01-10,MSFT,300.16
2023-01-10,TSLA,196.63
2023-01-10,AAPL,152.17
2023-01-10,GOOGL,102.7
2023-01-11,AMZN,128.35
2023-01-11,MSFT,294.84
2023-01-11,TSLA,211.21
2023-01-11,AAPL,150.88
2023-01-11,GOOGL,107.88
2023-01-12,AMZN,115.22
2023-01-12,MSFT,305.26
2023-01-12,TSLA,201.46
2023-01-12,AAPL,148.26
2023-01-12,GOOGL,94.23
2023-01-13,AMZN,118.39
2023-01-13,MSFT,300.8
2023-01-13,TSLA,196.96
2023-01-13,AAPL,151.96
2023-01-13,GOOGL,98.09
2023-01-16,AMZN,125.01
2023-01-16,MSFT,297.48
2023-01-16,TSLA,198.43
2023-01-16,AAPL,151.14
2023-01-16,GOOGL,96.76
2023-01-17,AMZN,122.3
2023-01-17,MSFT,297.59
2023-01-17,TSLA,195.27
2023-01-17,AAPL,153.88
2023-01-17,GOOGL,106.95
2023-01-18,AMZN,124.53
2023-01-18,MSFT,299.71
2023-01-18,TSLA,189.21
2023-01-18,AAPL,155.35
2023-01-18,GOOGL,90.75
2023-01-19,AMZN,127.25
2023-01-19,MSFT,298.97
2023-01-19,TSLA,194.83
2023-01-19,AAPL,160.9
2023-01-19,GOOGL,99.82
2023-01-20,AMZN,116.04
2023-01-20,MSFT,294.09
2023-01-20,TSLA,202.82
2023-01-20,AAPL,150.08
2023-01-20,GOOGL,110.36
2023-01-23,AMZN,112.77
2023-01-23,MSFT,296.43
2023-01-23,TSLA,200.14
2023-01-23,AAPL,154.35
2023-01-23,GOOGL,96.64
2023-01-24,AMZN,121.84
2023-01-24,MSFT,315.41
2023-01-24,TSLA,191.41
2023-01-24,AAPL,148.99
2023-01-24,GOOGL,110.52
2023-01-25,AMZN,115.98
2023-01-25,MSFT,300.98
2023-01-25,TSLA,198.95
2023-01-25,AAPL,146.83
2023-01-25,GOOGL,99.81
2023-01-26,AMZN,122.33
2023-01-26,MSFT,299.83
2023-01-26,TSLA,204.11
2023-01-26,AAPL,149.35
2023-01-26,GOOGL,94.87
2023-01-27,AMZN,122.89
2023-01-27,MSFT,300.44
2023-01-27,TSLA,200.62
2023-01-27,AAPL,160.53
2023-01-27,GOOGL,92.13
2023-01-30,AMZN,122.25
2023-01-30,MSFT,295.5
2023-01-30,TSLA,197.27
2023-01-30,AAPL,153.0
2023-01-30,GOOGL,98.45
2023-01-31,AMZN,120.04
2023-01-31,MSFT,289.27
2023-01-31,TSLA,206.09
2023-01-31,AAPL,135.42
2023-01-31,GOOGL,107.08
2023-02-01,AMZN,117.21
2023-02-01,MSFT,306.49
2023-02-01,TSLA,195.18
2023-02-01,AAPL,140.97
2023-02-01,GOOGL,101.88
2023-02-02,AMZN,126.59
2023-02-02,MSFT,302.79
2023-02-02,TSLA,206.17
2023-02-02,AAPL,154.5
2023-02-02,GOOGL,104.35
2023-02-03,AMZN,116.56
2023-02-03,MSFT,296.98
2023-02-03,TSLA,200.47
2023-02-03,AAPL,144.69
2023-02-03,GOOGL,102.37
2023-02-06,AMZN,116.8
2023-02-06,MSFT,299.62
2023-02-06,TSLA,201.43
2023-02-06,AAPL,158.61
2023-02-06,GOOGL,102.93
2023-02-07,AMZN,115.18
2023-02-07,MSFT,302.91
2023-02-07,TSLA,192.65
2023-02-07,AAPL,147.07
2023-02-07,GOOGL,94.7
2023-02-08,AMZN,119.42
2023-02-08,MSFT,296.66
2023-02-08,TSLA,191.54
2023-02-08,AAPL,136.41
2023-02-08,GOOGL,102.87
2023-02-09,AMZN,123.6
2023-02-09,MSFT,299.86
2023-02-09,TSLA,199.39
2023-02-09,AAPL,144.48
2023-02-09,GOOGL,96.64
2023-02-10,AMZN,113.9
2023-02-10,MSFT,302.64
2023-02-10,TSLA,198.98
2023-02-10,AAPL,149.24
2023-02-10,GOOGL,98.34
2023-02-13,AMZN,119.44
2023-02-13,MSFT,294.65
2023-02-13,TSLA,196.17
2023-02-13,AAPL,146.6
2023-02-13,GOOGL,99.76
2023-02-14,AMZN,116.3
2023-02-14,MSFT,303.72
2023-02-14,TSLA,189.07
2023-02-14,AAPL,150.43
2023-02-14,GOOGL,100.29
2023-02-15,AMZN,125.18
2023-02-15,MSFT,288.91
2023-02-15,TSLA,200.98
2023-02-15,AAPL,148.25
2023-02-15,GOOGL,109.74
2023-02-16,AMZN,126.5
2023-02-16,MSFT,288.86
2023-02-16,TSLA,199.61
2023-02-16,AAPL,149.66
2023-02-16,GOOGL,96.78
2023-02-17,AMZN,125.08
2023-02-17,MSFT,293.28
2023-02-17,TSLA,194.04
2023-02-17,AAPL,144.24
2023-02-17,GOOGL,102.07
2023-02-20,AMZN,128.3
2023-02-20,MSFT,289.59
2023-02-20,TSLA,202.02
2023-02-20,AAPL,145.73
2023-02-20,GOOGL,101.37
2023-02-21,AMZN,118.59
